review_id,order_id,review_score,review_comment_message,review_creation_date,review_answer_timestamp
REV0214,ORD0214,1,auto,2026-06-09 16:04:35,2026-06-09 16:04:35
REV0215,ORD0215,2,auto,2026-06-09 16:04:35,2026-06-09 16:04:35
REV0216,ORD0216,2,auto,2026-06-10 16:04:35,2026-06-10 16:04:35
REV0217,ORD0217,4,auto,2026-06-10 16:04:35,2026-06-10 16:04:35
REV0218,ORD0218,4,auto,2026-06-10 16:04:35,2026-06-10 16:04:35
REV0219,ORD0219,4,auto,2026-06-10 16:04:35,2026-06-10 16:04:35
REV0220,ORD0220,3,auto,2026-06-10 16:04:35,2026-06-10 16:04:35
REV0221,ORD0221,2,auto,2026-06-11 16:04:35,2026-06-11 16:04:35
REV0222,ORD0222,3,auto,2026-06-11 16:04:35,2026-06-11 16:04:35
REV0223,ORD0223,4,auto,2026-06-11 16:04:35,2026-06-11 16:04:35
REV0224,ORD0224,2,auto,2026-06-11 16:04:35,2026-06-11 16:04:35
REV0225,ORD0225,2,auto,2026-06-11 16:04:35,2026-06-11 16:04:35
REV0226,ORD0226,3,auto,2026-06-11 16:04:35,2026-06-11 16:04:35
REV0227,ORD0227,4,auto,2026-06-11 16:04:35,2026-06-11 16:04:35
REV0228,ORD0228,3,auto,2026-06-12 16:04:35,2026-06-12 16:04:35
REV0229,ORD0229,3,auto,2026-06-12 16:04:35,2026-06-12 16:04:35
REV0230,ORD0230,1,auto,2026-06-12 16:04:35,2026-06-12 16:04:35
REV0231,ORD0231,5,auto,2026-06-13 16:04:35,2026-06-13 16:04:35
REV0232,ORD0232,5,auto,2026-06-14 16:04:35,2026-06-14 16:04:35
REV0233,ORD0233,2,auto,2026-06-14 16:04:35,2026-06-14 16:04:35
REV0234,ORD0234,4,auto,2026-06-14 16:04:35,2026-06-14 16:04:35
REV0235,ORD0235,4,auto,2026-06-14 16:04:35,2026-06-14 16:04:35
REV0236,ORD0236,2,auto,2026-06-15 16:04:35,2026-06-15 16:04:35
REV0237,ORD0237,3,auto,2026-06-15 16:04:35,2026-06-15 16:04:35
REV0238,ORD0238,4,auto,2026-06-15 16:04:35,2026-06-15 16:04:35
REV0239,ORD0239,4,auto,2026-06-15 16:04:35,2026-06-15 16:04:35
REV0240,ORD0240,5,auto,2026-06-16 16:04:35,2026-06-16 16:04:35
REV0241,ORD0241,3,auto,2026-06-16 16:04:35,2026-06-16 16:04:35
REV0242,ORD0242,4,auto,2026-06-17 16:04:35,2026-06-17 16:04:35
REV0243,ORD0243,3,auto,2026-06-17 16:04:35,2026-06-17 16:04:35
REV0244,ORD0244,2,auto,2026-06-17 16:04:35,2026-06-17 16:04:35
REV0245,ORD0245,2,auto,2026-06-17 16:04:35,2026-06-17 16:04:35
REV0246,ORD0246,4,auto,2026-06-17 16:04:35,2026-06-17 16:04:35
REV0247,ORD0247,2,auto,2026-06-18 16:04:35,2026-06-18 16:04:35
REV0248,ORD0248,4,auto,2026-06-18 16:04:35,2026-06-18 16:04:35
REV0249,ORD0249,3,auto,2026-06-18 16:04:35,2026-06-18 16:04:35
REV0250,ORD0250,5,auto,2026-06-18 16:04:35,2026-06-18 16:04:35
REV0251,ORD0251,1,auto,2026-06-19 16:04:35,2026-06-19 16:04:35
REV0252,ORD0252,3,auto,2026-06-19 16:04:35,2026-06-19 16:04:35
REV0253,ORD0253,1,auto,2026-06-19 16:04:35,2026-06-19 16:04:35
REV0254,ORD0254,3,auto,2026-06-19 16:04:35,2026-06-19 16:04:35
REV0255,ORD0255,3,auto,2026-06-20 16:04:35,2026-06-20 16:04:35
REV0256,ORD0256,4,auto,2026-06-20 16:04:35,2026-06-20 16:04:35
REV0257,ORD0257,3,auto,2026-06-20 16:04:35,2026-06-20 16:04:35
REV0258,ORD0258,3,auto,2026-06-20 16:04:35,2026-06-20 16:04:35
REV0259,ORD0259,3,auto,2026-06-20 16:04:35,2026-06-20 16:04:35
REV0260,ORD0260,3,auto,2026-06-20 16:04:35,2026-06-20 16:04:35
REV0261,ORD0261,3,auto,2026-06-20 16:04:35,2026-06-20 16:04:35
REV0262,ORD0262,5,auto,2026-06-21 16:04:35,2026-06-21 16:04:35
REV0263,ORD0263,1,auto,2026-06-21 16:04:35,2026-06-21 16:04:35
REV0264,ORD0264,1,auto,2026-06-21 16:04:35,2026-06-21 16:04:35
REV0265,ORD0265,2,auto,2026-06-21 16:04:35,2026-06-21 16:04:35
REV0266,ORD0266,4,auto,2026-06-22 16:04:35,2026-06-22 16:04:35
REV0267,ORD0267,1,auto,2026-06-22 16:04:35,2026-06-22 16:04:35
REV0268,ORD0268,2,auto,2026-06-22 16:04:35,2026-06-22 16:04:35
REV0269,ORD0269,5,auto,2026-06-22 16:04:35,2026-06-22 16:04:35
REV0270,ORD0270,4,auto,2026-06-22 16:04:35,2026-06-22 16:04:35
REV0271,ORD0271,5,auto,2026-06-23 16:04:35,2026-06-23 16:04:35
REV0272,ORD0272,4,auto,2026-06-23 16:04:35,2026-06-23 16:04:35
REV0273,ORD0273,3,auto,2026-06-23 16:04:35,2026-06-23 16:04:35
REV0274,ORD0274,2,auto,2026-06-23 16:04:35,2026-06-23 16:04:35
REV0275,ORD0275,5,auto,2026-06-23 16:04:35,2026-06-23 16:04:35
REV0276,ORD0276,4,auto,2026-06-23 16:04:35,2026-06-23 16:04:35
REV0277,ORD0277,1,auto,2026-06-24 16:04:35,2026-06-24 16:04:35
REV0278,ORD0278,5,auto,2026-06-24 16:04:35,2026-06-24 16:04:35
REV0279,ORD0279,4,auto,2026-06-24 16:04:35,2026-06-24 16:04:35
REV0280,ORD0280,2,auto,2026-06-24 16:04:35,2026-06-24 16:04:35
REV0281,ORD0281,3,auto,2026-06-24 16:04:35,2026-06-24 16:04:35
REV0282,ORD0282,5,auto,2026-06-24 16:04:35,2026-06-24 16:04:35
REV0283,ORD0283,3,auto,2026-06-24 16:04:35,2026-06-24 16:04:35
REV0284,ORD0284,5,auto,2026-06-25 16:04:35,2026-06-25 16:04:35
REV0285,ORD0285,2,auto,2026-06-25 16:04:35,2026-06-25 16:04:35
REV0286,ORD0286,1,auto,2026-06-25 16:04:35,2026-06-25 16:04:35
REV0287,ORD0287,2,auto,2026-06-25 16:04:35,2026-06-25 16:04:35
REV0288,ORD0288,2,auto,2026-06-25 16:04:35,2026-06-25 16:04:35
REV0289,ORD0289,2,auto,2026-06-25 16:04:35,2026-06-25 16:04:35
REV0290,ORD0290,3,auto,2026-06-25 16:04:35,2026-06-25 16:04:35
REV0291,ORD0291,2,auto,2026-06-26 16:04:35,2026-06-26 16:04:35
REV0292,ORD0292,1,auto,2026-06-26 16:04:35,2026-06-26 16:04:35
REV0293,ORD0293,3,auto,2026-06-26 16:04:35,2026-06-26 16:04:35
REV0294,ORD0294,3,auto,2026-06-26 16:04:35,2026-06-26 16:04:35
REV0295,ORD0295,2,auto,2026-06-27 16:04:35,2026-06-27 16:04:35
REV0296,ORD0296,4,auto,2026-06-27 16:04:35,2026-06-27 16:04:35
REV0297,ORD0297,2,auto,2026-06-27 16:04:35,2026-06-27 16:04:35
REV0298,ORD0298,5,auto,2026-06-27 16:04:35,2026-06-27 16:04:35
REV0299,ORD0299,2,auto,2026-06-27 16:04:35,2026-06-27 16:04:35
REV0300,ORD0300,5,auto,2026-06-27 16:04:35,2026-06-27 16:04:35
REV0301,ORD0301,3,auto,2026-06-28 16:04:35,2026-06-28 16:04:35
REV0302,ORD0302,2,auto,2026-06-29 16:04:35,2026-06-29 16:04:35
REV0303,ORD0303,4,auto,2026-06-29 16:04:35,2026-06-29 16:04:35
REV0304,ORD0304,4,auto,2026-06-29 16:04:35,2026-06-29 16:04:35
REV0305,ORD0305,4,auto,2026-06-29 16:04:35,2026-06-29 16:04:35
REV0306,ORD0306,3,auto,2026-06-29 16:04:35,2026-06-29 16:04:35
REV0307,ORD0307,5,auto,2026-06-29 16:04:35,2026-06-29 16:04:35
REV0308,ORD0308,2,auto,2026-06-30 16:04:35,2026-06-30 16:04:35
REV0309,ORD0309,3,auto,2026-06-30 16:04:35,2026-06-30 16:04:35
REV0310,ORD0310,3,auto,2026-06-30 16:04:35,2026-06-30 16:04:35
REV0311,ORD0311,2,auto,2026-07-01 16:04:35,2026-07-01 16:04:35
REV0312,ORD0312,2,auto,2026-07-01 16:04:35,2026-07-01 16:04:35
REV0313,ORD0313,5,auto,2026-07-02 16:04:35,2026-07-02 16:04:35
REV0314,ORD0314,3,auto,2026-07-02 16:04:35,2026-07-02 16:04:35
REV0315,ORD0315,3,auto,2026-07-02 16:04:35,2026-07-02 16:04:35
REV0316,ORD0316,2,auto,2026-07-02 16:04:35,2026-07-02 16:04:35
REV0317,ORD0317,3,auto,2026-07-02 16:04:35,2026-07-02 16:04:35
REV0318,ORD0318,4,auto,2026-07-02 16:04:35,2026-07-02 16:04:35
REV0319,ORD0319,1,auto,2026-07-02 16:04:35,2026-07-02 16:04:35
REV0320,ORD0320,5,auto,2026-07-03 16:04:35,2026-07-03 16:04:35
REV0321,ORD0321,1,auto,2026-07-03 16:04:35,2026-07-03 16:04:35
REV0322,ORD0322,1,auto,2026-07-03 16:04:35,2026-07-03 16:04:35
REV0323,ORD0323,1,auto,2026-07-03 16:04:35,2026-07-03 16:04:35
REV0324,ORD0324,2,auto,2026-07-03 16:04:35,2026-07-03 16:04:35
REV0325,ORD0325,4,auto,2026-07-03 16:04:35,2026-07-03 16:04:35
REV0326,ORD0326,5,auto,2026-07-03 16:04:35,2026-07-03 16:04:35
REV0327,ORD0327,4,auto,2026-07-04 16:04:35,2026-07-04 16:04:35
REV0328,ORD0328,3,auto,2026-07-04 16:04:35,2026-07-04 16:04:35
REV0329,ORD0329,1,auto,2026-07-04 16:04:35,2026-07-04 16:04:35
REV0330,ORD0330,2,auto,2026-07-04 16:04:35,2026-07-04 16:04:35
REV0331,ORD0331,1,auto,2026-07-04 16:04:35,2026-07-04 16:04:35
REV0332,ORD0332,1,auto,2026-07-04 16:04:35,2026-07-04 16:04:35
REV0333,ORD0333,4,auto,2026-07-05 16:04:35,2026-07-05 16:04:35
REV0334,ORD0334,2,auto,2026-07-05 16:04:35,2026-07-05 16:04:35
REV0335,ORD0335,2,auto,2026-07-06 16:04:35,2026-07-06 16:04:35
REV0336,ORD0336,3,auto,2026-07-06 16:04:35,2026-07-06 16:04:35
REV0337,ORD0337,4,auto,2026-07-06 16:04:35,2026-07-06 16:04:35
REV0338,ORD0338,5,auto,2026-07-07 16:04:35,2026-07-07 16:04:35
REV0339,ORD0339,1,auto,2026-07-07 16:04:35,2026-07-07 16:04:35
REV0340,ORD0340,5,auto,2026-07-07 16:04:35,2026-07-07 16:04:35
REV0341,ORD0341,5,auto,2026-07-07 16:04:35,2026-07-07 16:04:35
REV0342,ORD0342,4,auto,2026-07-07 16:04:35,2026-07-07 16:04:35
REV0343,ORD0343,5,auto,2026-07-07 16:04:35,2026-07-07 16:04:35
REV0344,ORD0344,1,auto,2026-07-08 16:04:35,2026-07-08 16:04:35
REV0345,ORD0345,3,auto,2026-07-08 16:04:35,2026-07-08 16:04:35
REV0346,ORD0346,5,auto,2026-07-08 16:04:35,2026-07-08 16:04:35
REV0347,ORD0347,5,auto,2026-07-08 16:04:35,2026-07-08 16:04:35
REV0348,ORD0348,4,auto,2026-07-08 16:04:35,2026-07-08 16:04:35
REV0349,ORD0349,3,auto,2026-07-08 16:04:35,2026-07-08 16:04:35
REV0350,ORD0350,3,auto,2026-07-08 16:04:35,2026-07-08 16:04:35
REV0351,ORD0351,5,auto,2026-07-09 16:04:35,2026-07-09 16:04:35
REV0352,ORD0352,4,auto,2026-07-09 16:04:35,2026-07-09 16:04:35
REV0353,ORD0353,1,auto,2026-07-09 16:04:35,2026-07-09 16:04:35
REV0354,ORD0354,4,auto,2026-07-09 16:04:35,2026-07-09 16:04:35
REV0355,ORD0355,2,auto,2026-07-09 16:04:35,2026-07-09 16:04:35
REV0356,ORD0356,2,auto,2026-07-09 16:04:35,2026-07-09 16:04:35
REV0357,ORD0357,5,auto,2026-07-10 16:04:35,2026-07-10 16:04:35
REV0358,ORD0358,5,auto,2026-07-10 16:04:35,2026-07-10 16:04:35
REV0359,ORD0359,4,auto,2026-07-10 16:04:35,2026-07-10 16:04:35
REV0360,ORD0360,3,auto,2026-07-10 16:04:35,2026-07-10 16:04:35
REV0361,ORD0361,4,auto,2026-07-10 16:04:35,2026-07-10 16:04:35
REV0362,ORD0362,3,auto,2026-07-10 16:04:35,2026-07-10 16:04:35
REV0363,ORD0363,1,auto,2026-07-10 16:04:35,2026-07-10 16:04:35
REV0364,ORD0364,3,auto,2026-07-11 16:04:35,2026-07-11 16:04:35
REV0365,ORD0365,2,auto,2026-07-11 16:04:35,2026-07-11 16:04:35
REV0366,ORD0366,5,auto,2026-07-11 16:04:35,2026-07-11 16:04:35
REV0367,ORD0367,3,auto,2026-07-11 16:04:35,2026-07-11 16:04:35
REV0368,ORD0368,3,auto,2026-07-11 16:04:35,2026-07-11 16:04:35
REV0369,ORD0369,3,auto,2026-07-11 16:04:35,2026-07-11 16:04:35
REV0370,ORD0370,3,auto,2026-07-12 16:04:35,2026-07-12 16:04:35
REV0371,ORD0371,3,auto,2026-07-12 16:04:35,2026-07-12 16:04:35
REV0372,ORD0372,1,auto,2026-07-12 16:04:35,2026-07-12 16:04:35
REV0373,ORD0373,1,auto,2026-07-12 16:04:35,2026-07-12 16:04:35
REV0374,ORD0374,3,auto,2026-07-12 16:04:35,2026-07-12 16:04:35
REV0375,ORD0375,4,auto,2026-07-12 16:04:35,2026-07-12 16:04:35
REV0376,ORD0376,2,auto,2026-07-12 16:04:35,2026-07-12 16:04:35
REV0377,ORD0377,2,auto,2026-07-12 16:04:35,2026-07-12 16:04:35
REV0378,ORD0378,5,auto,2026-07-13 16:04:35,2026-07-13 16:04:35
REV0379,ORD0379,4,auto,2026-07-13 16:04:35,2026-07-13 16:04:35
REV0380,ORD0380,1,auto,2026-07-13 16:04:35,2026-07-13 16:04:35
REV0381,ORD0381,3,auto,2026-07-13 16:04:35,2026-07-13 16:04:35
REV0382,ORD0382,1,auto,2026-07-13 16:04:35,2026-07-13 16:04:35
REV0383,ORD0383,1,auto,2026-07-13 16:04:35,2026-07-13 16:04:35
REV0384,ORD0384,1,auto,2026-07-13 16:04:35,2026-07-13 16:04:35
REV0385,ORD0385,5,auto,2026-07-13 16:04:35,2026-07-13 16:04:35
REV0386,ORD0386,5,auto,2026-07-14 16:04:35,2026-07-14 16:04:35
REV0387,ORD0387,1,auto,2026-07-14 16:04:35,2026-07-14 16:04:35
REV0388,ORD0388,2,auto,2026-07-14 16:04:35,2026-07-14 16:04:35
REV0389,ORD0389,2,auto,2026-07-14 16:04:35,2026-07-14 16:04:35
REV0390,ORD0390,2,auto,2026-07-14 16:04:35,2026-07-14 16:04:35
REV0391,ORD0391,4,auto,2026-07-15 16:04:35,2026-07-15 16:04:35
REV0392,ORD0392,3,auto,2026-07-16 16:04:35,2026-07-16 16:04:35
REV0393,ORD0393,2,auto,2026-07-16 16:04:35,2026-07-16 16:04:35
REV0394,ORD0394,4,auto,2026-07-16 16:04:35,2026-07-16 16:04:35
REV0395,ORD0395,1,auto,2026-07-16 16:04:35,2026-07-16 16:04:35
REV0396,ORD0396,5,auto,2026-07-16 16:04:35,2026-07-16 16:04:35
REV0397,ORD0397,1,auto,2026-07-16 16:04:35,2026-07-16 16:04:35
REV0398,ORD0398,1,auto,2026-07-17 16:04:35,2026-07-17 16:04:35
REV0399,ORD0399,4,auto,2026-07-17 16:04:35,2026-07-17 16:04:35
REV0400,ORD0400,1,auto,2026-07-17 16:04:35,2026-07-17 16:04:35
REV0401,ORD0401,5,auto,2026-07-17 16:04:35,2026-07-17 16:04:35
REV0402,ORD0402,1,auto,2026-07-17 16:04:35,2026-07-17 16:04:35
REV0403,ORD0403,5,auto,2026-07-17 16:04:35,2026-07-17 16:04:35
REV0404,ORD0404,4,auto,2026-07-17 16:04:35,2026-07-17 16:04:35
REV0405,ORD0405,1,auto,2026-07-18 16:04:35,2026-07-18 16:04:35
REV0406,ORD0406,3,auto,2026-07-18 16:04:35,2026-07-18 16:04:35
REV0407,ORD0407,2,auto,2026-07-18 16:04:35,2026-07-18 16:04:35
REV0408,ORD0408,2,auto,2026-07-18 16:04:35,2026-07-18 16:04:35
REV0409,ORD0409,3,auto,2026-07-19 16:04:35,2026-07-19 16:04:35
REV0410,ORD0410,2,auto,2026-07-19 16:04:35,2026-07-19 16:04:35
REV0411,ORD0411,3,auto,2026-07-19 16:04:35,2026-07-19 16:04:35
REV0412,ORD0412,3,auto,2026-07-19 16:04:35,2026-07-19 16:04:35
REV0413,ORD0413,4,auto,2026-07-19 16:04:35,2026-07-19 16:04:35
REV0414,ORD0414,4,auto,2026-07-20 16:04:35,2026-07-20 16:04:35
REV0415,ORD0415,3,auto,2026-07-20 16:04:35,2026-07-20 16:04:35
REV0416,ORD0416,5,auto,2026-07-20 16:04:35,2026-07-20 16:04:35
REV0417,ORD0417,1,auto,2026-07-21 16:04:35,2026-07-21 16:04:35
REV0418,ORD0418,2,auto,2026-07-21 16:04:35,2026-07-21 16:04:35
REV0419,ORD0419,2,auto,2026-07-21 16:04:35,2026-07-21 16:04:35
REV0420,ORD0420,4,auto,2026-07-21 16:04:35,2026-07-21 16:04:35
REV0421,ORD0421,2,auto,2026-07-21 16:04:35,2026-07-21 16:04:35
REV0422,ORD0422,1,auto,2026-07-22 16:04:35,2026-07-22 16:04:35
REV0423,ORD0423,4,auto,2026-07-23 16:04:35,2026-07-23 16:04:35
REV0424,ORD0424,3,auto,2026-07-24 16:04:35,2026-07-24 16:04:35
REV0425,ORD0425,3,auto,2026-07-24 16:04:35,2026-07-24 16:04:35
REV0426,ORD0426,1,auto,2026-07-24 16:04:35,2026-07-24 16:04:35
REV0427,ORD0427,5,auto,2026-07-24 16:04:35,2026-07-24 16:04:35
REV0428,ORD0428,1,auto,2026-07-24 16:04:35,2026-07-24 16:04:35
